[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:24 UTC] [System Tools] bootstrap loaded
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:24 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] [System Tools] bootstrap loaded
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] [System Tools] bootstrap loaded
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] [System Tools] bootstrap loaded
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] [System Tools] bootstrap loaded
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[08-Jul-2025 01:02:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:34 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:35 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:35 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:36 UTC] Automatic updates starting...
[09-Jul-2025 01:36:36 UTC] Automatic updates complete.
[09-Jul-2025 01:36:38 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:48 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:36:48 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:37:38 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:37:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:39:15 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:39:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:40:15 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:40:15 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:41:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:42:09 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:42:09 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:44:10 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:44:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:46:10 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:46:10 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:48:11 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:48:11 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:50:12 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:50:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:52:12 UTC] [System Tools] bootstrap loaded
[09-Jul-2025 01:52:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:52:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
[09-Jul-2025 01:52:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 301
[09-Jul-2025 01:52:12 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 307
